Ulasan,Daya Tarik,Aksesibilitas,Amenitas,Pelayanan Tambahan
"harga makanan & minumannya mahalâ². cukup sekali kesini, biar gak penasaran saja.",0,0,-1,0
"cafe pinggir pantai madura. nyantai sambil lihat suromadu.
akses mobil sudah bagus. cuma bayar parkir saja idak ada htm.",1,1,1,0
"pelayanan lama benget, pesanan saya ditunggu hingga 45 menit belum dianterin, padahal cuma minuman.",0,0,-1,-1
"jika ingin melihat view jembatan suramadu dan selat madura,cafe ini cocok iya untuk sekedar bersantai sambil menikmati viewnya â¤ð,terletak di bangkalan madura,tidak jauh dari suramadu,ada beragam menu makanan,minuman,ataupun snack dengan harga rata2 15k â¦",0,1,1,0
"panas dan jelek tempat nya.
parkir nya mahal 10.000.
minunan dan makanan nya mahal 2x banget...
asal tahu saja tempat nya. setelah itu ga mau lagi ke situ",-1,-1,-1,0
"1. masuk wajib beli
2. harga mahal (spesifikasi cafe bintang 5, tapi dia ga bintang 5)
3. di pertengahan melayani orang pesan bahkan ganti shift (sehingga terjadi â¦",0,0,-1,0
pantai dengan pemandangan jembatan suramadu. cocok untuk jadi destinasi bagi orang yang pertama kali ingin coba rute jembatan dari surabaya ke madura. â¦,1,1,1,0
"not recomended sich menurutku... terlalu mahal dengan fasilitas yang seperti itu
parkir mobil 10rb (dtempat la biasanya  5rb)
tiket masuk per orang harus pesen makanan/minuman minimal 25rb (minimal iya ini., â¦",0,-1,-1,-1
"pemandangan lumayan bagus, tempat agak kotor, pelayanan lama, menunggu lebih dari satu jam, pelayanan tidak ramah ketika ditanya, makanan yang disajikan sudah dingin semua!!! â¦",-1,0,-1,-1
"kalau sekedar kamu ngopi dan lihat view nya kalau cerah dan sore hari bagus, asal tidak hujan atau panass....",1,0,0,0
"tempatnya sebenarnya cukup menarik untuk dikunjungi, tetapi sayangnya ada beberapa hal yang kurang puas. biaya parkir sangat mahal, tidak sebanding dengan fasilitas yang diberikan. selain itu, harga makanan dan minuman di dalam area â¦",0,-1,-1,0
"sudah mahal
pelayanan under nilai
kotor â¦",0,0,-1,-1
tiket masuk gratis tapi harus beli makanan atau minuman klu masuk dengan harga minimal 25k untuk minuman dan makanan 45k,0,0,1,1
"pemandangan sih indah apa lagi pas senja, tapi sebelum masuk harus pesan menu dahulu. pesan americano rasanya sudah manis banget masih kasih gula sachet lagi dan kopi nya gak keadaan panas tapi sudah dingin.",1,0,0,-1
"tempatnya bagus, bisa lihat jembatan suramadu dan lampu2 kota disurabaya, sayangnya bulan juli sampai september sedang musim angin kencang, jadi lebih baik ngopi diparkiran dari pada masuk angin.",1,1,1,1
"cukup tahu dan sekali saja kesini. pas masuk harus pesan dulu 1 orang 1 pesanan. makanan banyak yang kosong, tunggu makanan lama. lebih dari 30 menit. jadi tidak rekomen untuk yang datang dalam kondisi lapar. rasa makanan minuman standar dan cenderung mahal. serba mahal pokoknya spot foto b saja 25 ribu per orang",-1,0,-1,0
"tiket parkir motor : 5.000
tiket parkir mobil : 10.000
all hitam minuman : 15.000 â¦",0,0,0,1
"ada sesi pemotretan
lumayan
mmg harga makanan & minuman selevel resto karena itu include htm â¦",0,0,1,0
"harga mahal minumannya gk enak macha rasa air gula tidak sesuai, juga pelayanannya minus banget",0,0,-1,-1
tempat nya memang bagus tapi kenapa ada spot foto yang di batasi dan harus bayar lagi sedangkan gk sepadan dengan harga makan dan minum seharusnya semua fasilitas harus gratis,1,0,-1,0
"pemandangan nya bagus view jembatan suramadu...
lebih tepatnya cafetaria food cort makanan dengan bentuk perahu.. bukan pantai â¦",1,0,1,0
kalau tambah malam bagusss,1,0,0,0
menu makan & minum terlalu mahal. dan rasa ga cocok sama harganya. tolong di koreksi kembali untuk harganya ð â¦,0,0,-1,0
"tarif parkir 2x lipat dari tarif biasa. memang tidak ada tiket masuk, tetapi kita harus beli makanan yang harganya lumayan mahal untuk kantong mahasiswa dan minus nya : kita harus antri dan tidak ada tempat berteduh..",0,1,1,1
hanya polusi udaranya saja yang bikin tidak nyaman efek warga sekitar bakar2 sampah. â¦,-1,0,-1,0
"tempat sulit dijangkau. hanya bagus untuk sekedar berfoto. makanan luar biasa buruk, padahal potensi sangat baik, namun disia siakan. lokasi juga berasa tidak aman, hanya ditopang oleh kayu yang kesan rapuh dan bergoyang. ada tangga yang â¦",-1,-1,-1,-1
"pantai rindu .. tempatnya ga jauh dari suramadu, untuk masuk gratis parkir motor 5.000 kalau karcis hilang kena denda 20.000 â¦",1,1,1,0
"makanan terlalu mahal
masuk bayar kalau gak pesen, harus nya kalau pas masuk bayar terus mau pesen makanan tiket di kembalikan,",0,0,-1,-1
yang saya tanyakan. ini milik pribadi atau pemerintah?   kebanyakan berbayar ð â¦,0,0,-1,0
"mahal banget, tidak bermanfaat it, rasa minuman pakai pop ice, minuman kemasan,
pulang tenggorokan sakit",0,0,-1,0
"jam berkunjung menurut saya lebih baik mnjelang maghrib, agar dapat sunset/biasnya, karena kalau malam ga kliatan apaâ², hnya lampuâ² suramadu â¦",1,0,0,1
"spot oke, menu snack harga rata* sepuluh ribuan. rute aman, lokasi mudah ditemukan. tiket per orang 10rb. parkir 5rb per motor",1,1,1,1
"tempat nya bagus karena view nya langsung jembatan suramadu, laut yang begitu menenangkan dan angin yang segar...  harga makanan minuman terjangkau, tapi minuman nya agak lama dateng nya padahal lagi sepi pengunjung waktu kesana.. jadi sempat â¦",1,0,1,0
harga makanan mahal tapi rasanya yahh gitu deh. parkir motor 5000. viewnya lumayan bagus apalagi kalau pas malam hari dan anginnya kencang banget. gak recomended ke sini pas wekeend soalnya pasti ramai pengunjung,1,1,1,0
"nasinya keras
makanan mahal
b ajah â¦",0,0,-1,0
keseluruhan iya lumayan. bagus viewnya apalagi kalau malam. tapi overpriced untuk harga menu makanan dan minuman. untuk spot foto ada yang berbayar dan gratis. iya semoga bisa dievaluasi kembali supaya bisa friendly dikantong.,1,0,1,0
"semua yang ada di tempat ini dijual, mulai dari parkir sampai spot foto.
pengalaman yang tidak perlu diulang-ulangi.
kopi hitam panasnya tidak sesuai dengan harganya.",-1,-1,-1,0
"bagus buat spot foto, naik perahu dan makan dan minum.",1,0,1,0
"pemandangan suramadu dan daerah surabaya yang disuguhkan sangat bagus, baik untuk mata, tapi minus dimakanannya, nunggu lumayan lama >30menit, makanannya gosong dan ada yang kebanyakan garam (kamu mau bunuh saya, saya darah tinggi) dan untuk minumannya no coment.",-1,-1,-1,-1
"tempat bagus,sejuk sekali angin sepoi2ð
cm beli makanan sudah trmasuk tiket masuk
smg sukses dan lebih bagus lagi â¦",1,0,1,1
sudah cukup sekian terima kasih. sudah menu tidak ada semua masih jam 6 ððmasuk 10k parkir 5 ke. motor doang.. jika ada menu nya. 15k per orang. anjaiii.. â¦,0,-1,-1,0
"mahal makanan ga ada cuma cemilan dan minuman, mungkin memang di akting ngongkrong saja dengan biaya mahal ð¤£ mulai dari parkir saja sudah kaget hadeuh ga lagi balik, â¦",0,-1,-1,0
"lokasi baru wisata lokal yang patut dicoba.
tanpa perlu karcis masuk, cukup dengan memberik makanan dan minuman dg harga normal anda bisa menikmati indahnya kota surabaya dan jembatan suramadu",1,1,1,0
tiket masuk dengan memesan menu snack atau minuman. datang di malam hari sangat terasa hembusan anginnya. sambil melihat pemandangan jembatan suramadu di malam hari.. parkir mobil nya agak kemahalan... ð â¦,1,1,1,1
"tempat dengan view bagus. servis para server juga baik. yang parah adalah banyak tikus, sampai naik meja. menjijikkan. juga wisata dengan kapalnya seperti krg safety â¦",1,1,1,1
setelah di renovasi tempat ini makin keren dan estetik,1,0,0,0
"cuma cafe biasa, menu sederhana dan apa adanya, tapi viewnya yang luar biasa ð â¦",0,0,1,0
view bagus kalau malam .sayang nya waktu kesini mau pesen makanan banyakan yang kosong menu nya . padahal ingin coba kepiting nya .,-1,0,-1,0
ga sebagus di awal..tapi view dekat suramadu sih bagus..cuma menu kurang bervariasi,1,1,1,0
pelayanan lama dan lingkungan sekitar banyak sampah plastik,0,0,-1,-1
"tempatnya bagus, enak buat santai,
cuma pesen minumnya lama sekali",1,0,1,0
"makanan dan minuman terlalu mahal,,,,,sudah terakhir ajalahhh...cukup....",0,0,-1,0
"tempatnya nyaman, cocok buat nongkrong dan spot foto.. sebelum masuk,  pesan makanan dan minuman dulu, harga minuman rata-rata rupiah. 15.000,- (standart buat tempat wisata) â¦",1,0,1,0
"no satu makanan mahal dan wajib beli paling murah 25 ribu
ke 2 pagar nya seharus nya dari kayu dan tertutup  biar aman untuk anak kecil",0,0,1,0
"buka jam set 10. kalau cuma masuk idr 10k/orang. tapi kalau pesan makanan, cukup makanannya saja yang dibayar tanpa membayar biaya masuk lagi. mie ayam 17k (saya lupa)",0,0,1,0
"sebenarnya tempatnya bagus, cuma akses  jalan menuju ""kafe"" pantainya berlubang-lubang.
tempatnya juga mulai dikelola baik, untuk parkir motor 5rb, mobil kalau ga salah â¦",1,1,1,1
"tempatnya bagus
anginnya segar
pemandangan langsung ke jembatan suromadu â¦",1,0,0,0
"pelayanan lambat, kemudian mau foto di bagian dalam, harus bayar 25k, kesan gimana gitu, lebih baik masuk ditarif berapa menyesuaikan gitu, daripada harus beli hitam di dalam, sudah rasa kurang enak, dan pelayanan nya lambatnya sekali",-1,0,-1,-1
"viewnya dapat banget, makanannya b ajha,,, tampilan makanannya gak sesuai dengan harga,,,   kebersihannya kurang terjaga,,, sampahnya berserakan,,,
wajib beli sesuai dengan jumlah orangnya berkunjung, nilai harga 15k untuk â¦",-1,0,-1,0
"mulai dari biaya parkir 2k, syarat untuk masuk area cafe harus order makanan/minuman kiasaran 15k+ walau banyak yang kosong, terdapat kamar mandi, ada area foto yang di bandrol 25k per orang jika ingin masuk, untuk area foto di atas â¦",1,1,1,0
"tempatnya enak sejuk, ada cafe di pinggir pantai. bisa sambil lihat air laut dan jembatan suramadu",1,0,1,0
"makannya enak , keamanan dan kebersihannya perlu ditingkatkan",1,0,1,1
tempatnya bagus banget. bersih banget di geladak kapal dan anjungan. sayangnya pantai nya kotor banyak sampah. tolong pengelola bantu bersih karena ini destinasi wisata keren banget di madura.,1,0,1,1
"oke waktu kesini masih terlalu pagi. masih tutup.
viewnya khas selat madura. lokasi sangat mudah dicapai tidak jauh dari jembatan suramadu. siap siap uang iya untuk warga yang bantu atur lalu lintas di beberaa titik.",0,1,1,1
"lokasi mudah dicari, makanan biasa saja, variasi menu tidak banyak, banyak pijakan kayu yang berlubang jadi ngeri kalau di lewati â¦",0,1,1,0
"view nya bagus, apa lagi kalau malam,
anginnya kencang banget,
jadi berasa goyang"", â¦",1,0,0,0
"masuk nya tidak bayar tapi harus beli makanan,, tempat foto nya bayar lagi 20.000  harga minuman mulai 18.000",1,0,1,0
"harga menu & parkirnya mahal, pelayanan lama polll 1 jam lebih padahal tempatnya waktu itu relatif sepi.  mana masuk ke spot fotonya bayar lagi. terus musholanya tolong segera di perbaiki, karena yang sekarang aksesnya bikin orang mikir 2x kalau mau sholat di situ. kedepan tolong di perbaiki lagi untuk pelayanan dan juga fasilitasnya ð â¦",-1,-1,-1,-1
"lokasi dekat dengan jembatan suramadu dan sudah masuk wilayah madura.
yang lagi gabut silahkan berkunjung untuk menikmati sajian makanan/ cemilan dengan suasana pantai",1,1,1,0
"tempatnya bagus, pemandangan laut dan jembatan suramadu. untuk jajanan dan minumannya biasa saja. kalau ada yang mabuk laut lebih baik siap2 karena kadang tempatnya goyang kena ombak ððð»ðð» â¦",1,0,1,1
"lokasi bisa dibilang instagramable, tapi untuk harga menu makanan sangat tidak wajar. kebersihan dan pelayanannya harus ditingkatkan lagi sih.",-1,-1,-1,-1
tempat asik tapi sayang makanan dan minumanya mehongð¤¦ð¤¦ð¤¦ â¦,0,0,-1,0
"tempatnya lumayan bagus, tapi harga makanan dan minuman nya mahal...",1,0,1,0
"htm agak lumayan mahal dengan fasilitas diberikan hanya tempat nongkrong
tambah htm jika naik kapal
tetapi view suramadu lumayan bagus dan tempat makan banyak yang tersedia",1,0,1,0
"jalan menuju lokasi sangat sempit,
menu minuman dan makanan mahal harga diatas 20kð« .. es millo harga 25kðð
masuk toilet harus pesen menu dahulu, â¦",0,1,1,0
"tempatnya bagus spot fotonya keren.. cocok untuk nongkrong, ngopi, atau foto2.. ð â¦",1,0,1,0
bagus banget apalagi pas malam ... viewnya jembatan suramadu ... makanan kurang beragam ..,1,0,1,0
"cafe bagus dengan pemandangan laut, tempatnya luas, harga menu terjangkau. dekat dari suramadu.",1,1,1,0
"niatnya survey, eh kok asik juga.
saran sorean kalau kesini joss",0,0,1,0
"bagus..lumayan..pas g hujan g panas,, tretan",1,0,1,0
"tempatnya cocok untuk foto^, kalau siang agak lumayan panas. mungkin kedepannya bisa lebih bagus lagi ð â¦",1,0,1,0
"bagus banget view jembatan suramadu
angin kencang, disitu rasanya terombang ambing
harga standar tempat wisata, makanan minuman standar caffe â¦",1,0,1,0
"panas, makanannya mahal2...",-1,0,-1,0
"untuk masuk tiket nya di wajibkan beli makanan/minuman 1 orang 1 pesanan, sangat tidak workit buat kalian yang mau ambil foto sebentar saja apa lagi udh kenyang duluan, sangat kecewa berat â¦",-1,0,-1,-1
"masuk area ini lebih baik beli makanan dan relatif murah. tempatnya berangin kencang, jadi gak terasa teriknya di siang hari. tempatnya instagramable.",1,0,1,1
pemandangannya bagus cuma banyak sampahnya yang dibuang ke pantai,-1,0,-1,0
pengolahan nya saja yang kurang baik .. . coba kalau harga makanan lebih baik di samakan dngan jajanan di sby menu nya juga gak sesuai lebih baik cari planggan yang ramai dari pada mengutamakan ke untungan  gede tapi gak sesuai harapan pengunjung â¦,-1,0,-1,-1
"tempat instagramable memang...
kalau kesana sore ajah jangan terlalu siang (panas) dan jangan kemalaman (view untuk jembatan suramadu gak seberapa nampak)",1,0,0,0
"ga rekomendasi sama sekali pelayanan buruk .  makanan  1,5 jam lebih belum datang
maksa 1 orang harus beli menu 1 . ga bermanfaat it harga sama makanan minuman nya . â¦",0,0,-1,-1
"penataan nya lumayan bagus, tapi  pelayanannya kurang bagus, tiket masuk gratis tapi memaksa untuk beli makanannya, baru boleh masuk",-1,0,-1,-1
"tempatnya bagus,setiap masuk per orang 10rb kalau gak beli makanan/minumannya. terus parkirnya kalau motor 5rb kalau mobil 10rb. makanannya lumayan lah gak mahal2 amat",1,1,1,0
lumayan tempatnya.. makanan nya kurang rekomemdid,0,0,-1,0
"view nya dapat tapi untuk masalah harga dan makanan dan parkir sangat mahal lebih baik beli di indomaret bawak ke dalam,kalau gak beli di warung pinggir kasir kayak pop mie terus bawa ke dalam hemat kantong, pokoknya sangat kecewa deh, spot foto bayar 25k/orang tertawa",-1,-1,-1,-1
memang jual pemandangan selat madura dan jembatan suramadu. ke sini harus beli makanan/minuman di cafenya.,1,0,1,0
"buat foto2 bagus, tapi kebersihan toilet kurang + makanan kurang enak. dan mahal",-1,0,-1,0
"menunya mahal-mahal minuman paling murah 25 makanan 50, ga enak",0,0,-1,0
kurang recomended menurut saya.. harga minuman sama makann gk wajar.. kentang koreng 28rb seuprit.. minuman juga seperti belind warung kopi.. masih enaknd warung kopi â¦,0,0,-1,0
"bagus, pelayanan nya juga ramah, mas mas nya baikâ², ramahâ²ð apalagi fg nya sabar banget orangnya walaupun saya nya agak ngerepotin fotonyað¤­ð
untuk fotoâ² malam juga bagus bangetð â¦",1,0,0,1
Makanan nya skrg gmn ya? Rekom ga? Dulu kesana g seberapa rekom. Rekom view aja. Semoga sekarang makin bagus makanan jg di perbaiki. Dr vt nya kyk e makin enak.,1,0,0,-1
"tempat yang asik melepas penat...
cukup bayar parkir 5ribu dan beli makanan yang ada di cafe",0,1,1,0
waw enak sekali pemandangan disana rasa nya ingin kesana,1,0,0,0
makanan dan minumannya mahal2 kalau gak beli gak bisa masuk terus kalau mau foto di spot foto sulta mesti bayar 25k per orang parkir mobil 10k,1,1,1,0
"makanan biasa saja
view bagus baget
banyak spot foto",1,0,1,0
"kesana pas malam hari, viewnya bagus dan estetik, ada perahu cintanya",1,0,0,0
"tempatnya cukup bagus, sayangnya agak susah buang air antri lumayan lama, makanan cukup enak, cukup nyaman.",1,0,-1,0
"3,5 tepatnya
ulasan
- parkir mobil 10k â¦",0,0,0,1
"makanan minuman mahal, gak perlu kesini saja",0,0,-1,0
warga surabaya sekitar wajib banget kesini. destinasi nongkrong sambil nikmati suasana jembatan suramaduâ¨,1,0,0,0
sjap siap iya...   kalau masuk wajib pesan makanan atau minuman. ð¤ â¦,0,0,1,0
"tempatnya kurang bersih, harga minuman cukup mahal dibanding rasanya yang seperti pop ice, ada lalat di minuman, banyak tikus berseliweran",-1,0,-1,0
"pelayanan kurang, tidak mau diantar sampai meja",0,0,-1,-1
salah satu tempat untuk melihat keindahan selat sunda dari pulau madura dan jembatan suramadu. untuk harga makanan dan minuman relatif murah. akses ke tempat ini jika dari surabaya lewat portal ambil belokan kiri pertama.,1,1,1,0
makanan kurang ber variasi tiket foto sutan mahal tidak sesuai dengan spot yang di berikan.,-1,0,-1,-1
"maaf sebelumnya, dengan harga sekian dan dapat makanan demikian, saya rasa tidak bermanfaat",0,0,-1,0
"tempat ngopi nyantai sambil.menikmati lautan dan sunset di pinggiran jembatan suromadu. untuk harga menu masih masuk akal, cuma pelayananya mohon ditingkatkan",1,0,1,1
"masuk ribet,,makanan mahal,,tidak ada fitur keselamatan sama sekalið¥²
minggir dikit bisa nyemplung ke lautð¥´ð¥´
pinggir pantai kotor,kumuh dan bau.. â¦",-1,-1,-1,0
"antrian lama banget, pelayanannya tidak komunikatif pas ditanya cuek, makanan dan minuman mahal banget layak hotel bintang 5. kentang begini 28rb, sudah dingin pula. mungkin iya karena viewnya bagus tapi ga disarankan.",-1,0,-1,-1
"harga mahal & pelayanan lama,",0,0,-1,-1
"tempatnya nyaman dan bagus banget, apalagi pemandangan laut dan jembatan suramadu langsung terpampang indah.",1,0,0,0
"banyak sampah berserakan disekitar lokasi. kayanya pengelola ini hanya ambil untung saja ga mau jaga kebersihannya. sudah masuk bayar, foto juga bayar tapi kebersihan nihil sekali. â¦",-1,-1,-1,-1
"lumayan bagus kalau untuk senja hari,,di saat cuaca cerah bisa terlihat juga gunung arjuno",1,0,1,0
"bagus pantainya ,sunsetnyaa ,sejuk",1,0,0,0
cafe yang rekomendasi buat menikmati viem jembatan suramadu.,0,0,1,0
"setelah lumayan berkeringat melintasi suramadu motoran, tempat ini cocok buat ngisis sambil nunggu matahari tenggelam",0,1,1,0
"sudah parkir 10.000, mau pesen gak tahu harganya 20k keatas dan setiap orang harus pesan satu, kala itu lagi rame2 bareng keluarga dari bebek sinjay. akhirnya sya putuskan gak jadi ajah pindah ke cafe yang la di sby biarin uang parkir melayang",-1,-1,-1,0
bagus untuk tempat foto dengan pemandangan laut selatan madura cuma untuk makanan tidak bagus...karena mahal banget .....,1,0,1,0
"tempat yang menarik, bnyak spot foto disini. spot foto yang bagus ada kapal diatas cafe. view pemandangan jembatan suramadu yang sangat indah menghubungkan surabaya dan madura. lokasi sangat dekat dengan jembatan suramadu sisi madura. kerenn abisss.. ð â¦",1,1,1,0
"salah satu spot terbaik untuk melihat dan menikmati pemandangan jembatan suramadu ðð¾ðð¾ tidak ada tiket masuk, cukup beli salah satu menu yang tersedia disana ð â¦",1,0,0,1
"spot fotonya keren
cuma untuk porsi makananya sangat ga recomend bagi yang kelaparan",1,0,1,0
tempat nya lumayan buat yang suka hening untuk makanan nya gak terlalu mahk kisaran 15 ke atas,0,0,1,0
mahal semua.cukup satu kali saja. konsepnya gak jellas.sebenarnya tadi gak niat kesini,0,0,0,-1
makanannya kurang enak rasanya & harga agak mahal,0,0,-1,0
minuman 25rb...parkir motor 5rb...ke sport selfi bayar lagi...gak rekomendasi....lebih baik ke mangruf surabaya bayar parkir tok viewnya bagus...,-1,0,-1,0
bisa nikmatin view suramadu dari sini. ada spot foto yang menarik juga,1,0,1,0
jalan kesini rusak parah.. cuma smp lokasi gk ada tiket masuk hanya wajib pesen menu tiap orang sambil menunggu menu bisa menikmati pemandangan laut plus suramadu,1,-1,-1,-1
"ini bukan pantai iya ges tetapi ini cafe yang ada diatas laut dan terbuat dari kayu agak deg degan sih sebernya karena ada beberapa bagian kayu yang agak lapuk, untuk makanannya memang ga sesuai harga tapi saya tidak mempermasalahkan itu anggap â¦",1,0,1,0
"pesanan lama, 1 jam lebih

pesan americano yang datang ntah kopi apa, kebanyakan gula lagi.",0,0,0,-1
"view bagus, ambience cocok buat nyenja
tapi harga menu2nya mahal-mahal nilai 15k++ dan  nunggu makanan atau minuman jadi cukup lama",1,0,1,0
"sip suasana lampu2 pinggir laut, makanannya lumayan",1,0,1,0
"kesini karena penasaran fyp tiktok bagus sampai sana benar benar kecewa parahhhh ð­pesen makan jam setengah 4 baru jadi magrip, gurame 80 ribu mentah gk bisa di makan, cuma miscall amissss makanan mahal parah masa pelayanan yang antar makanan cuma 1 doank â¦",-1,-1,-1,-1
"tempatnya asik...untuk keluarga juga pasangan muda mudi tongkrongan ditempat ini, konsepnya spti restoran.
harga mkan juga terjangkau, mungkin untuk rasa perlu ditingkatkan saya beli gado"" bumbunya kurang nendang...overol ok bisa dimakan",0,0,1,0
"tempat saja yang bagus tapi makanan mahal poll , terus jugaa spot foto harus bayar lagi ..
di pintu masuk, pesen makan harus antri panjang",-1,0,-1,0
tempat yang asik untuk bersantai bersama keluarga . sambil melihat pemandangan laut yang indah,1,0,0,0
sudah 3 x berkunjung... tetep asik buat nongkrong bareng teman...spot fotonya bagus,1,0,0,0
tempat yang bagus untuk melihat jembatan suramadu dari sisi pulau madura,1,0,0,0
saya melihat karyawannya waktu beberes membuang botol minum bekas pengunjung ke laut.... saya merasa risih melihatnya.... tolong bagian manajemen dijaga kebersihan sekitar... tempat yang sudah bagus dan indah dijaga dengan sebaik2nya..... sayang banget temaptnya bagus tapi dirusak oleh pengelolanya sendiri.... tolong diperbaiki lagi....,-1,0,-1,-1
view suramadu bagus dikihat dari sini... iya lumayan lah untuk sekedar mampir atau liburan kecilâ²an..,1,0,1,0
"cakep banget
yang bilang mahal mungkin dompet nya lagi kosong ð¤£
setandar nasional indonesia harganya â¦",0,0,1,0
"spot foto ok,  suasana dan pemamdangan nya juga bagus,  tetapi intuk harga yng kurang bagus,  parkir 5 ribu,  masuk katanya gratis tapi di suri beli minuman yng hrganya 18 ribu itu harus per orang,  dan kalau mau masuk ke tempat spot fotonya harus bayar lagi 25 ribu per ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸ terlalu mhl hnya untuk fto â¦",1,1,1,0
bagus pantai nya cuma sayang tidak ada harga tiket masuk. hanya diwajibkan beli makanan atau minuman. jujur bagi saya terlalu mahal karena harga minuman yang paling murah itu 18000.dari segi rasa minuman nya saya rasa biasa saja,1,0,1,1
"nasi agak mentah, ayamnya ga mateng masih banyak darahnya, sambelnya cuma kecap saja.
harga ga sesuai dengan rasa. â¦",0,-1,-1,0
makanan mahal wajib bayar 20 ribu kalau masuk,0,0,1,0
"yang belum pernah kesini mendingan jangan.. aturan ribet,, kalau masuk  tiap orang harus beli makan yang harganya di luar nalar, boleh masuk dengan beli tiket, tapi tidak boleh ambil foto sembarangan. kalau ambil foto harus bayar lagi..mengecewakan pokoknya.",-1,-1,-1,-1
"banyak lalernya dan lebah, pegawai meroko dan membawa vape. menu makanan dan minuman terlalu mahal, ada loket untuk masuk ke tempat main tapi terlalu mahal.",0,0,-1,-1
"plusnya : mushollanya bersih, mukenahnya wangi, viewnya bagus, rasa menunya yaa standar he ð â¦",1,0,1,0
"bagus view, mungkin untuk makanannya lebih baik ditingkatkan lagi dengan harga yang diperhitungkan lagi ð â¦",1,0,1,1
"pantai ini enak buat nongkrong malam ada tempat mirip cafe ala ala gitu, suka banget cuma suasana nya di tambah music jedag jedug dangdut jadii enak ga enak tapiii nikmat banget lautnya kelihatan pemandangan suramadu yang megah loh teman teman",1,0,0,-1
tempatnya bagus pelayanan makanan lama sekali,1,0,1,1
"tempatnya bagus, cahaya lampunya bagus untuk foto senja. makanannya lumayan. rujaknya uenak, roti panggangnya biasa.",1,0,1,0
"cafe gak bermutu
pelayanan jelek
kalau gak mau kapok jangan kesini",0,0,-1,-1
"cukup lha tempatnya, view cukup bagus, makanan cukup enak",1,0,1,0
lokasinya setelah jembatan suramadu belok kiri lebih kurang 3km - 5 kamu ternyata dipinggir laut pulau madura dibawah jembatan suramadu ada tempat wisata keluarga yang bagus dan beda dari daerah yang la. harga tiket masuk dan  menu makanan yang â¦,1,1,1,1
"lokasinya bagus
parkir mobil 5rb
ke tempat harus beli minuman/cemilan",1,1,1,0
gak  rekomendasi..terlalu mahal..tempat juga kurang terawat... kentang goreng saja 28000.. ..bisa dilihat sendiri dari struk..monggo,0,0,-1,0
tempat yang sangat indah sekali. panorama pantai dan jembatan suramadu menjadi daya tarik ...makanan murah dan pelayanan ramah..instagramable..cocok untuk berfoto ria,1,0,1,1
"kebetulan saya pagi kesana, jadi bisa bebas berfoto ria,soalnya keren banget tempatnya, yuk ke madura",1,0,0,0
"wisata harga tergolong murah. masuk parkir motor 5rb, dan di wajibkan beli makanan /minuman di pintu masuk wisata .",0,1,1,0
"tolong untuk tidak membuang sampah di laut, saya lihat dengan mata kepala saya sendiri, pegawai pantai rindu membuang sampah dilaut, saat itu saya tidak sempat mengambil gambar/foto. â¦",-1,0,-1,0
"enak buat nongkrong dan karaoke, ditemani deburan ombak dan makanan minuman murah",1,0,1,0
"bagus, makanannya recomended, tempatnya puas buat spot foto, pokoknya keren sudah, ga rugi kalau kesana",1,0,1,0
"tempat yang bagus cocok untuk santai"" sama foto"" dengan keluarga pemandangannya bagus dan tempatnya bersih",1,0,1,0
"pelayanan pemesanan makan sebaiknya ditambahkan agar supaya konsumen tidak menunggu lama
penambahan buku menu supaaya jangan 1 saja",0,0,0,-1
"view ok, sekedar rehat sejenak iya, nongkrong mesti beli makanan nya",1,0,0,-1
".dari segi lokasi : tempatnya enak buat nyantai sambil lihat view jembatan suramadu tapi sayang sekali lingkungan sekitar kotor, banyak sampah dan kurang aman, karena terbuat dari kayu.. â¦",0,-1,-1,0
"sangat"" tidak rekomendit...masuk menungguh antrian daftar makan lama banget.,sedangkan harga makanan dan minuman sangat"" tidak masuk akal",0,0,-1,0
"lumayan buat bersantai. tapi harga mehongð«¢ð¥²
enaknya pas sunset dan hari kerja. kalau hari libur ramai â¦",1,0,1,0
"tempat nya lumayan bagus, menu banyak yang kosong, pelayanan kurang ramah, harga standar",-1,0,-1,-1
sangat tidak puas...karena disana sama halnya di paksa kalau masuk wajib beli makanan dan minuman yang hrganya juga mahal..kalau ke spot foto juga harus bayar 25rb..alasannya buat perawatan..tapi bagunannya kayak kurang terawat terus tempatnya juga kotor,-1,0,-1,0
direkomendasikan datang kesini malam hari. kalau siang masih panas dan belum ada lampu-lampu warna-warni yang menyala.,1,0,0,0
"spot foto jembatan suramadu yang bagus aslinya. cuma menjadi hambar ketika biaya parkir mahal, masuk harus pesan manmin yang menurut saya mahal, dan pada spot foto harus bayar lagi..   semoga ke depan menjadi lebih murah dan lebih baik",1,1,1,1
bagus namun perlu adanya sedikit polesan agar kru dari pengelola mulai parkir hingga pelayanan bisa sedikit lebih ramah.,-1,-1,-1,-1
"masih perlu banyak pembenahan, terutama area parkir , kebersihan perlu ditingkatkan .",0,0,-1,0
makanannya mahal g enak mau masuk harus pesen dulu mau foto bayar 20rb bikin kecewa banget.,-1,0,-1,0
"pelayanan sangat jelek dan sangat mengecewakan pesan minuman menunggu hampir 30 menit begitu minuman datang tidak sesuai dengan spesifikasi menu yang di daftar.
harga boleh mahal tapi disesuaikan dengan spesifikasi menu yang ada di foto. â¦",-1,0,-1,-1
